-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.1 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.8 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/build/adiona_pkg
-- Install configuration: ""
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/config
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/config/blank.txt
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/launch
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/launch/urdftest.launch.py
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/launch/adionav2.launch.py
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/maps
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/maps/blank.txt
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/meshes
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/meshes/wheel.STL
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/meshes/base_link.STL
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona_description
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona_description/model.config
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona_description/adiona.sdf
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona.urdf
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/params
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/params/blank.txt
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/rviz
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/rviz/rviz_basic_settings.rviz
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts/battery_state_pub.py
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts/__init__.py
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/src
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/src/blank.txt
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/worlds
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/worlds/blank.txt
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/worlds/smalltown.world
